0.000000 crop w 405, crop h 720, crop x 294, crop y 0;
0.040000 crop w 405, crop h 720, crop x 294, crop y 0;
0.080000 crop w 405, crop h 720, crop x 294, crop y 0;
0.120000 crop w 405, crop h 720, crop x 294, crop y 0;
0.160000 crop w 405, crop h 720, crop x 295, crop y 0;
0.200000 crop w 405, crop h 720, crop x 296, crop y 0;
0.240000 crop w 405, crop h 720, crop x 297, crop y 0;
0.280000 crop w 405, crop h 720, crop x 299, crop y 0;
0.320000 crop w 405, crop h 720, crop x 300, crop y 0;
0.360000 crop w 405, crop h 720, crop x 302, crop y 0;
0.400000 crop w 405, crop h 720, crop x 304, crop y 0;
0.440000 crop w 405, crop h 720, crop x 306, crop y 0;
0.480000 crop w 405, crop h 720, crop x 308, crop y 0;
0.520000 crop w 405, crop h 720, crop x 310, crop y 0;
0.560000 crop w 405, crop h 720, crop x 312, crop y 0;
0.600000 crop w 405, crop h 720, crop x 313, crop y 0;
0.640000 crop w 405, crop h 720, crop x 312, crop y 0;
0.680000 crop w 405, crop h 720, crop x 311, crop y 0;
0.720000 crop w 405, crop h 720, crop x 309, crop y 0;
0.760000 crop w 405, crop h 720, crop x 306, crop y 0;
0.800000 crop w 405, crop h 720, crop x 303, crop y 0;
0.840000 crop w 405, crop h 720, crop x 299, crop y 0;
0.880000 crop w 405, crop h 720, crop x 295, crop y 0;
0.920000 crop w 405, crop h 720, crop x 290, crop y 0;
0.960000 crop w 405, crop h 720, crop x 284, crop y 0;
1.000000 crop w 405, crop h 720, crop x 277, crop y 0;
1.040000 crop w 405, crop h 720, crop x 269, crop y 0;
1.080000 crop w 405, crop h 720, crop x 259, crop y 0;
1.120000 crop w 405, crop h 720, crop x 245, crop y 0;
1.160000 crop w 405, crop h 720, crop x 232, crop y 0;
1.200000 crop w 405, crop h 720, crop x 220, crop y 0;
1.240000 crop w 405, crop h 720, crop x 210, crop y 0;
1.280000 crop w 405, crop h 720, crop x 198, crop y 0;
1.320000 crop w 405, crop h 720, crop x 187, crop y 0;
1.360000 crop w 405, crop h 720, crop x 176, crop y 0;
1.400000 crop w 405, crop h 720, crop x 166, crop y 0;
1.440000 crop w 405, crop h 720, crop x 157, crop y 0;
1.480000 crop w 405, crop h 720, crop x 147, crop y 0;
1.520000 crop w 405, crop h 720, crop x 138, crop y 0;
1.560000 crop w 405, crop h 720, crop x 130, crop y 0;
1.600000 crop w 405, crop h 720, crop x 124, crop y 0;
1.640000 crop w 405, crop h 720, crop x 119, crop y 0;
1.680000 crop w 405, crop h 720, crop x 115, crop y 0;
1.720000 crop w 405, crop h 720, crop x 112, crop y 0;
1.760000 crop w 405, crop h 720, crop x 110, crop y 0;
1.800000 crop w 405, crop h 720, crop x 109, crop y 0;
1.840000 crop w 405, crop h 720, crop x 108, crop y 0;
1.880000 crop w 405, crop h 720, crop x 107, crop y 0;
1.920000 crop w 405, crop h 720, crop x 107, crop y 0;
1.960000 crop w 405, crop h 720, crop x 107, crop y 0;
2.000000 crop w 405, crop h 720, crop x 107, crop y 0;
2.040000 crop w 405, crop h 720, crop x 107, crop y 0;
2.080000 crop w 405, crop h 720, crop x 107, crop y 0;
2.120000 crop w 405, crop h 720, crop x 107, crop y 0;
2.160000 crop w 405, crop h 720, crop x 107, crop y 0;
2.200000 crop w 405, crop h 720, crop x 107, crop y 0;
2.240000 crop w 405, crop h 720, crop x 107, crop y 0;
2.280000 crop w 405, crop h 720, crop x 107, crop y 0;
2.320000 crop w 405, crop h 720, crop x 109, crop y 0;
2.360000 crop w 405, crop h 720, crop x 113, crop y 0;
2.400000 crop w 405, crop h 720, crop x 118, crop y 0;
2.440000 crop w 405, crop h 720, crop x 125, crop y 0;
2.480000 crop w 405, crop h 720, crop x 133, crop y 0;
2.520000 crop w 405, crop h 720, crop x 143, crop y 0;
2.560000 crop w 405, crop h 720, crop x 154, crop y 0;
2.600000 crop w 405, crop h 720, crop x 165, crop y 0;
2.640000 crop w 405, crop h 720, crop x 177, crop y 0;
2.680000 crop w 405, crop h 720, crop x 189, crop y 0;
2.720000 crop w 405, crop h 720, crop x 202, crop y 0;
2.760000 crop w 405, crop h 720, crop x 214, crop y 0;
2.800000 crop w 405, crop h 720, crop x 226, crop y 0;
2.840000 crop w 405, crop h 720, crop x 238, crop y 0;
2.880000 crop w 405, crop h 720, crop x 249, crop y 0;
2.920000 crop w 405, crop h 720, crop x 261, crop y 0;
