0.000000 crop w 607, crop h 1080, crop x 521, crop y 0;
0.040000 crop w 607, crop h 1080, crop x 521, crop y 0;
0.080000 crop w 607, crop h 1080, crop x 521, crop y 0;
0.120000 crop w 607, crop h 1080, crop x 520, crop y 0;
0.160000 crop w 607, crop h 1080, crop x 520, crop y 0;
0.200000 crop w 607, crop h 1080, crop x 519, crop y 0;
0.240000 crop w 607, crop h 1080, crop x 519, crop y 0;
0.280000 crop w 607, crop h 1080, crop x 513, crop y 0;
0.320000 crop w 607, crop h 1080, crop x 506, crop y 0;
0.360000 crop w 607, crop h 1080, crop x 500, crop y 0;
0.400000 crop w 607, crop h 1080, crop x 493, crop y 0;
0.440000 crop w 607, crop h 1080, crop x 487, crop y 0;
0.480000 crop w 607, crop h 1080, crop x 481, crop y 0;
0.520000 crop w 607, crop h 1080, crop x 475, crop y 0;
0.560000 crop w 607, crop h 1080, crop x 467, crop y 0;
0.600000 crop w 607, crop h 1080, crop x 459, crop y 0;
0.640000 crop w 607, crop h 1080, crop x 452, crop y 0;
0.680000 crop w 607, crop h 1080, crop x 452, crop y 0;
0.720000 crop w 607, crop h 1080, crop x 452, crop y 0;
0.760000 crop w 607, crop h 1080, crop x 451, crop y 0;
0.800000 crop w 607, crop h 1080, crop x 450, crop y 0;
0.840000 crop w 607, crop h 1080, crop x 449, crop y 0;
0.880000 crop w 607, crop h 1080, crop x 449, crop y 0;
0.920000 crop w 607, crop h 1080, crop x 449, crop y 0;
0.960000 crop w 607, crop h 1080, crop x 449, crop y 0;
1.000000 crop w 607, crop h 1080, crop x 449, crop y 0;
1.040000 crop w 607, crop h 1080, crop x 449, crop y 0;
1.080000 crop w 607, crop h 1080, crop x 449, crop y 0;
1.120000 crop w 607, crop h 1080, crop x 450, crop y 0;
1.160000 crop w 607, crop h 1080, crop x 453, crop y 0;
1.200000 crop w 607, crop h 1080, crop x 455, crop y 0;
1.240000 crop w 607, crop h 1080, crop x 458, crop y 0;
1.280000 crop w 607, crop h 1080, crop x 462, crop y 0;
1.320000 crop w 607, crop h 1080, crop x 467, crop y 0;
1.360000 crop w 607, crop h 1080, crop x 473, crop y 0;
1.400000 crop w 607, crop h 1080, crop x 479, crop y 0;
1.440000 crop w 607, crop h 1080, crop x 485, crop y 0;
1.480000 crop w 607, crop h 1080, crop x 491, crop y 0;
1.520000 crop w 607, crop h 1080, crop x 496, crop y 0;
1.560000 crop w 607, crop h 1080, crop x 501, crop y 0;
1.600000 crop w 607, crop h 1080, crop x 506, crop y 0;
1.640000 crop w 607, crop h 1080, crop x 511, crop y 0;
1.680000 crop w 607, crop h 1080, crop x 515, crop y 0;
