0.000000 crop w 405, crop h 720, crop x 592, crop y 0;
0.040000 crop w 405, crop h 720, crop x 592, crop y 0;
0.080000 crop w 405, crop h 720, crop x 592, crop y 0;
0.120000 crop w 405, crop h 720, crop x 593, crop y 0;
0.160000 crop w 405, crop h 720, crop x 595, crop y 0;
0.200000 crop w 405, crop h 720, crop x 600, crop y 0;
0.240000 crop w 405, crop h 720, crop x 606, crop y 0;
0.280000 crop w 405, crop h 720, crop x 615, crop y 0;
0.320000 crop w 405, crop h 720, crop x 627, crop y 0;
0.360000 crop w 405, crop h 720, crop x 639, crop y 0;
0.400000 crop w 405, crop h 720, crop x 654, crop y 0;
0.440000 crop w 405, crop h 720, crop x 669, crop y 0;
0.480000 crop w 405, crop h 720, crop x 684, crop y 0;
0.520000 crop w 405, crop h 720, crop x 699, crop y 0;
0.560000 crop w 405, crop h 720, crop x 714, crop y 0;
0.600000 crop w 405, crop h 720, crop x 729, crop y 0;
0.640000 crop w 405, crop h 720, crop x 743, crop y 0;
0.680000 crop w 405, crop h 720, crop x 756, crop y 0;
0.720000 crop w 405, crop h 720, crop x 767, crop y 0;
0.760000 crop w 405, crop h 720, crop x 777, crop y 0;
0.800000 crop w 405, crop h 720, crop x 786, crop y 0;
0.840000 crop w 405, crop h 720, crop x 795, crop y 0;
0.880000 crop w 405, crop h 720, crop x 802, crop y 0;
0.920000 crop w 405, crop h 720, crop x 808, crop y 0;
0.960000 crop w 405, crop h 720, crop x 815, crop y 0;
1.000000 crop w 405, crop h 720, crop x 820, crop y 0;
1.040000 crop w 405, crop h 720, crop x 826, crop y 0;
1.080000 crop w 405, crop h 720, crop x 830, crop y 0;
1.120000 crop w 405, crop h 720, crop x 830, crop y 0;
1.160000 crop w 405, crop h 720, crop x 831, crop y 0;
1.200000 crop w 405, crop h 720, crop x 831, crop y 0;
1.240000 crop w 405, crop h 720, crop x 832, crop y 0;
1.280000 crop w 405, crop h 720, crop x 832, crop y 0;
1.320000 crop w 405, crop h 720, crop x 833, crop y 0;
1.360000 crop w 405, crop h 720, crop x 835, crop y 0;
1.400000 crop w 405, crop h 720, crop x 836, crop y 0;
1.440000 crop w 405, crop h 720, crop x 838, crop y 0;
1.480000 crop w 405, crop h 720, crop x 840, crop y 0;
1.520000 crop w 405, crop h 720, crop x 841, crop y 0;
1.560000 crop w 405, crop h 720, crop x 842, crop y 0;
1.600000 crop w 405, crop h 720, crop x 843, crop y 0;
1.640000 crop w 405, crop h 720, crop x 843, crop y 0;
1.680000 crop w 405, crop h 720, crop x 843, crop y 0;
1.720000 crop w 405, crop h 720, crop x 843, crop y 0;
1.760000 crop w 405, crop h 720, crop x 842, crop y 0;
1.800000 crop w 405, crop h 720, crop x 842, crop y 0;
1.840000 crop w 405, crop h 720, crop x 841, crop y 0;
1.880000 crop w 405, crop h 720, crop x 841, crop y 0;
1.920000 crop w 405, crop h 720, crop x 840, crop y 0;
